Data points extracted from 2D echocardiogram data

View AP2CH of epicard
[-0.11189715352795088, 0.13348390127239926]
[-0.11030664407481916, 0.12500118418903028]
[-0.11057172898367446, 0.11492795765252958]
[-0.11110189880138503, 0.1045896462071736]
[-0.11322257807222728, 0.0963720140326599]
[-0.11401783279879311, 0.09000997622013314]
[-0.11401783279879311, 0.0807320044101983]
[-0.11560834225192479, 0.07118894769140818]
[-0.11825919134047762, 0.06297131551689443]
[-0.12197038006445153, 0.05316317388924906]
[-0.12780224805926774, 0.04680113607672231]
[-0.1336341160540839, 0.0428248624438931]
[-0.14105649350203178, 0.041764522808471934]
[-0.1495392105854008, 0.04335503226160364]
[-0.15802192766876982, 0.0470662209855776]
[-0.16226328621045433, 0.05210283425382793]
[-0.16650464475213883, 0.060850636246052185]
[-0.1694205787495469, 0.06721267405857895]
[-0.17445719201779725, 0.07728590059507964]
[-0.17790329583291592, 0.08709404222272506]
[-0.180819229830324, 0.09743235366808102]
[-0.18214465437460042, 0.10564998584259473]
[-0.18214465437460042, 0.11280727838168733]
[-0.18267482419231096, 0.11943440110306935]
[-0.18267482419231096, 0.12659169364216197]
[-0.1810843147391793, 0.13215847672812286]

View AP2CH of endocard
[-0.1187454226219516, 0.13189339181926757]
[-0.11737166758806515, 0.12659169364216197]
[-0.11717541686893854, 0.12075982564734578]
[-0.1187454226219516, 0.1117469387462662]
[-0.12051167909409129, 0.10511981602488418]
[-0.12168918340885108, 0.09875777821235744]
[-0.12227793556623097, 0.09239574039983069]
[-0.12306293844273751, 0.08444319313417223]
[-0.12325918916186412, 0.07649064586851381]
[-0.12463294419575058, 0.06986352314713176]
[-0.12698795282527017, 0.06032046642834164]
[-0.13130546864605608, 0.05422351352467018]
[-0.13660423806247515, 0.05077740970955152]
[-0.14209925819802086, 0.04971707007413039]
[-0.14975303624395955, 0.0513075795272621]
[-0.1566218114133917, 0.05766961733978885]
[-0.16054682579592436, 0.06403165515231558]
[-0.1638830880210771, 0.07251437223568458]
[-0.16663059808884995, 0.08285268368104055]
[-0.17035936175225597, 0.09213065549097539]
[-0.1723218689435223, 0.09981811784777855]
[-0.17349937325828207, 0.1075055802045817]
[-0.17467687757304187, 0.11651846710566127]
[-0.17487312829216853, 0.12367575964475386]
[-0.1723218689435223, 0.131363222001557]

View AP4CH of epicard
[-0.13177852169209694, 0.13746017490522847]
[-0.12727207824155717, 0.1260615238244514]
[-0.12515139897071492, 0.11810897655879296]
[-0.12223546497330683, 0.10909608965771339]
[-0.11984970079360929, 0.09902286312121271]
[-0.11746393661391179, 0.08656387240501448]
[-0.11348766298108254, 0.07410488168881627]
[-0.11322257807222728, 0.06403165515231558]
[-0.11534325734306954, 0.0555489380689466]
[-0.11878936115818817, 0.04918690025641985]
[-0.13098326696553111, 0.044150286988169474]
[-0.1421168331374529, 0.04229469262618252]
[-0.15192497476509834, 0.0452106266235906]
[-0.16146803148388847, 0.050247239891840934]
[-0.16889040893183632, 0.05740453243093356]
[-0.17578261656207367, 0.06562216460544727]
[-0.18002397510375817, 0.07224928732682931]
[-0.18612092800742963, 0.08258759877218527]
[-0.18877177709598245, 0.0905401460378437]
[-0.1908924563668247, 0.09716726875922573]
[-0.19195279600224582, 0.10564998584259473]
[-0.19327822054652222, 0.11227710856397677]
[-0.19327822054652222, 0.1189042312853588]

View AP4CH of endocard
[-0.14425801610841385, 0.1358696654520968]
[-0.13994050028762792, 0.13268864654583343]
[-0.1362117366242219, 0.12473609928017498]
[-0.13405297871382893, 0.11545812747024015]
[-0.13248297296081588, 0.10697541038687114]
[-0.12993171361216965, 0.09822760839464685]
[-0.12639920066789026, 0.09080523094669897]
[-0.12227793556623097, 0.07861132513935606]
[-0.12070792981321793, 0.06747775896743423]
[-0.12168918340885108, 0.059525211701775806]
[-0.1265954513870169, 0.055018768251236014]
[-0.13424922943295556, 0.0513075795272621]
[-0.14347301323190728, 0.05157266443611735]
[-0.15171554343522586, 0.0536933437069596]
[-0.15858431860465802, 0.057139447522078265]
[-0.16368683730195044, 0.062441145699183895]
[-0.16800435312273637, 0.06827301369400007]
[-0.17212561822439565, 0.0749001364153821]
[-0.1766393847643082, 0.08099708931905358]
[-0.1801718977085876, 0.08894963658471201]
[-0.18331190921461374, 0.09663709894151519]
[-0.18547066712500668, 0.10644524056916058]
[-0.18645192072063982, 0.1133374481993979]
[-0.1856669178441333, 0.12049474073849048]

View PSAX of epicard
[-0.12399185610502984, 0.08024502145484347]
[-0.13039151947267494, 0.0785858494706392]
[-0.13868737939369635, 0.08048204602401553]
[-0.14698323931471782, 0.08427443913076818]
[-0.1557531483740833, 0.08948897965255308]
[-0.16215281174172844, 0.09612566758937022]
[-0.16452305743344883, 0.10252533095701534]
[-0.16618222941765312, 0.11011011717052065]
[-0.16618222941765312, 0.12006514907574635]
[-0.16618222941765312, 0.12883505813511187]
[-0.16499710657179292, 0.13641984434861718]
[-0.159782566050008, 0.1451897534079827]
[-0.153856951820707, 0.15016726936059555]
[-0.14319084620796518, 0.15372263789817617]
[-0.13299878973356738, 0.15372263789817617]
[-0.12422888067420186, 0.15253751505231597]
[-0.11308872592311595, 0.1494561956530794]
[-0.1036077431562343, 0.14021223745536984]
[-0.10076344832616982, 0.12741291072007963]
[-0.09910427634196554, 0.11579870683064963]
[-0.10218559574120208, 0.10442152751039166]
[-0.10834823453967513, 0.09470352017433797]
[-0.11617004532235249, 0.08569658654580042]

View PSAX of endocard
[-0.13407653152931318, 0.09067410249841328]
[-0.13881440417356233, 0.08996302879089715]
[-0.14723728887444976, 0.09351839732847776]
[-0.15232611504790255, 0.10110318354198307]
[-0.1542563594585226, 0.11176928915472492]
[-0.1542563594585226, 0.12338349304415494]
[-0.1535544524001153, 0.13286447581103658]
[-0.1500449171080789, 0.13902711460950962]
[-0.14320132328860788, 0.14210843400874615]
[-0.13460296182311865, 0.14258248314709024]
[-0.12196863477178757, 0.13950116374785373]
[-0.1145986106585111, 0.1314423283960043]
[-0.1112645521310765, 0.11982812450657432]
[-0.11196645918948377, 0.11105821544720881]
[-0.11740623889214022, 0.100629134403639]
[-0.12424983271161123, 0.09399244646682187]

